necessarius : 1385 documents
{0.288904, 0.246949, 0.190841, 0.273306,
 0.253049, 0.255755, 0.244701, 0.246494} 

{0.291185, 0.245108, 0.181902, 0.281805,
 0.252437, 0.255407, 0.244899, 0.247256} 

{0.295081, 0.245031, 0.181033, 0.278855,
 0.252896, 0.252161, 0.245439, 0.249504} 

{0.302305, 0.245325, 0.174814, 0.277557,
 0.250566, 0.251903,  0.24494, 0.252591} 

{0.295746, 0.247206, 0.171748, 0.285299,
  0.25106, 0.251336, 0.244956, 0.252648} 

{0.305005, 0.248356, 0.170164, 0.276476,
 0.251151,   0.2507, 0.246205, 0.251944} 

{0.300399, 0.241937, 0.178182, 0.279482,
 0.249244, 0.251345, 0.246753, 0.252657} 

{0.309859, 0.237481, 0.181473, 0.271187,
 0.248668, 0.250822, 0.248108, 0.252402} 

{0.304396, 0.239584, 0.183217, 0.272802,
 0.248636, 0.250609, 0.248503, 0.252252} 

{0.311856,  0.24282, 0.171283, 0.274042,
 0.247502,  0.24946, 0.251399, 0.251639} 

{ 0.27964, 0.259415, 0.180379, 0.280566,
 0.249121, 0.247251, 0.251423, 0.252205} 

{  0.2691, 0.263048, 0.182998, 0.284854,
 0.245862, 0.248501, 0.252781, 0.252855} 

{0.261778, 0.274434, 0.193375, 0.270414,
 0.244612, 0.247554, 0.251318, 0.256517} 

{0.259839, 0.272203, 0.193589, 0.274369,
 0.244448, 0.248753, 0.249987, 0.256811} 

{0.262617, 0.271273, 0.197007, 0.269104,
 0.244696,   0.2468,  0.25022, 0.258284} 

{0.265725, 0.271582, 0.200548, 0.262144,
 0.244599, 0.247333, 0.249309, 0.258759} 

{0.268194, 0.271326,  0.19934, 0.261141,
 0.245638, 0.246987, 0.248548, 0.258827} 

{0.264954, 0.274522, 0.195417, 0.265107,
 0.244846, 0.246585, 0.251289,  0.25728} 

{0.258352, 0.281762, 0.194883, 0.265003,
 0.245805, 0.243984, 0.252009, 0.258203} 

{0.257283, 0.271468, 0.203699,  0.26755,
 0.244733, 0.244596, 0.250994, 0.259677} 

{0.257062,  0.27839, 0.198838,  0.26571,
 0.244654,  0.24575, 0.250724, 0.258872} 

{0.253097, 0.277151, 0.205206, 0.264546,
 0.243727, 0.246191, 0.251255, 0.258828} 

{0.246735, 0.289146, 0.199889,  0.26423,
 0.243723, 0.245522, 0.252598, 0.258157} 

{0.249887, 0.283153, 0.201948, 0.265011,
  0.24597, 0.247443, 0.248717, 0.257869} 

{0.248487,  0.27772, 0.202889, 0.270904,
 0.244928, 0.247498, 0.249792, 0.257782} 

{0.253728, 0.288644, 0.200987,  0.25664,
 0.244946, 0.247146, 0.250814, 0.257094} 

{0.251498, 0.291592, 0.201734, 0.255176,
 0.244199, 0.246949, 0.250352,   0.2585} 

{ 0.24492, 0.305156, 0.198445,  0.25148,
 0.244227, 0.246394, 0.250121, 0.259257} 

{0.246517, 0.314096, 0.200118, 0.239268,
 0.244683, 0.246333, 0.250186, 0.258798} 

{0.242707, 0.315749, 0.198499, 0.243045,
  0.24469, 0.244992, 0.252443, 0.257875} 

{0.249978, 0.313279, 0.199752, 0.236991,
 0.245616, 0.245489, 0.251553, 0.257342} 

{0.255593, 0.309857,  0.19758,  0.23697,
 0.245861, 0.245208, 0.251572, 0.257359} 

{0.246119,  0.31937, 0.197268, 0.237243,
 0.245139, 0.245429, 0.251601, 0.257831} 

{0.244109,  0.31397, 0.199332, 0.242589,
 0.246015, 0.245319, 0.251325,  0.25734} 

{0.249106, 0.312469, 0.197649, 0.240775,
  0.24483,  0.24599, 0.251234, 0.257946} 

{0.251007, 0.310975, 0.193024, 0.244994,
 0.244971, 0.246809, 0.250598, 0.257623} 

{0.247884, 0.297364, 0.193876, 0.260876,
 0.244535, 0.246376,  0.25152, 0.257569} 

{0.239168, 0.303016, 0.194855,  0.26296,
 0.244237,  0.24682, 0.252195, 0.256748} 

{0.239961, 0.299722,  0.19786, 0.262457,
 0.243756, 0.247847, 0.252918, 0.255479} 

{0.254848, 0.287485, 0.193145, 0.264522,
   0.2436, 0.247804, 0.253791, 0.254805} 

{0.252359, 0.274751, 0.196049, 0.276841,
 0.243204, 0.247826, 0.253566, 0.255404} 

{0.239241, 0.285047, 0.196833, 0.278879,
 0.242267, 0.249936, 0.252834, 0.254962} 

{0.243436, 0.282892,  0.18916, 0.284512,
 0.241072, 0.250762, 0.253257, 0.254909} 

